--------- beginning of /dev/log/main
I/BATT_PYD(  141): Pyramid_calculate_level: first calculation: batt_alg->dis_percent=68, batt_alg->percent_update=68
D/skia    (  129): -------------- inform VM we've allocated 16416 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 16416 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 16416 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 16416 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 16416 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 16416 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 16416 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 16416 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 13456 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 19564 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 19564 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 19564 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 19564 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 19564 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 20020 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 20020 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 20020 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 20020 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 20020 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 35332 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 35332 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 35332 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 35332 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 35332 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 29832 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 29832 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 29832 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 29832 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 29832 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 29832 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 29832 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 29832 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 29832 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 29832 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 16416 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 16416 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 16416 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 16416 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 16416 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 16416 bytes in native space
D/dalvikvm(  129): GC_EXPLICIT freed 22K, 49% free 2656K/5123K, external 0K/0K, paused 21ms
D/skia    (  129): -------------- inform VM we've allocated 8640 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 8640 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 8640 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 8640 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 8640 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 8640 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 8640 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 8640 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 8640 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 8640 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 5896 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 5896 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 4096 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 4 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 4 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 39420 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 39420 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 39420 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 39420 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 39420 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 10780 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 10780 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 23104 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 23104 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 23104 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 23104 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 7320 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 3720 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 23104 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 22500 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 23104 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 23104 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 16128 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 16128 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 32544 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 1728 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 1728 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 50176 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 16416 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 16416 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 4320 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 4320 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 4320 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 2304 bytes in native space
D/dalvikvm(  129): GC_EXPLICIT freed 25K, 48% free 2689K/5123K, external 0K/0K, paused 21ms
D/skia    (  129): -------------- inform VM we've allocated 2304 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 1120 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 972 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 8568 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 8568 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 24992 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 24992 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 24992 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 7360 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 480 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 1836 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 1836 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 65536 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 65536 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 65536 bytes in native space
I/Zygote  (  129): ...preloaded 51 resources in 212ms.
I/Zygote  (  129): ...preloaded 15 resources in 5ms.
D/dalvikvm(  129): GC_EXPLICIT freed 19K, 48% free 2698K/5123K, external 0K/0K, paused 21ms
D/dalvikvm(  129): GC_EXPLICIT freed 5K, 48% free 2692K/5123K, external 0K/0K, paused 21ms
D/dalvikvm(  129): GC_EXPLICIT freed <1K, 48% free 2692K/5123K, external 0K/0K, paused 21ms
I/dalvikvm(  129): System server process 243 has been created
I/Zygote  (  129): Accepting command socket connections
I/sysproc (  243): Entered system_init()
I/sysproc (  243): ServiceManager: 0x153888
I/SurfaceFlinger(  243): SurfaceFlinger is starting
I/SurfaceFlinger(  243): SurfaceFlinger's main thread ready to run. Initializing graphics H/W...
W/msm8660.gralloc(  243): FBIOPUT_VSCREENINFO failed, page flipping not supported
W/msm8660.gralloc(  243): page flipping not supported (yres_virtual=960, requested=1920)
I/msm8660.gralloc(  243): using (fd=38)
I/msm8660.gralloc(  243): id           = msmfb40_90201
I/msm8660.gralloc(  243): xres         = 540 px
I/msm8660.gralloc(  243): yres         = 960 px
I/msm8660.gralloc(  243): xres_virtual = 544 px
I/msm8660.gralloc(  243): yres_virtual = 1920 px
I/msm8660.gralloc(  243): bpp          = 32
I/msm8660.gralloc(  243): r            =  0:8
I/msm8660.gralloc(  243): g            =  8:8
I/msm8660.gralloc(  243): b            = 16:8
I/msm8660.gralloc(  243): width        = 86 mm (159.488373 dpi)
I/msm8660.gralloc(  243): height       = 152 mm (160.421051 dpi)
I/msm8660.gralloc(  243): refresh rate = 60.00 Hz
W/SurfaceFlinger(  243): C2D composition
D/libEGL  (  243): loaded /system/lib/egl/libGLES_android.so
D/libEGL  (  243): loaded /system/lib/egl/libEGL_adreno200.so
D/libEGL  (  243): loaded /system/lib/egl/libGLESv1_CM_adreno200.so
D/libEGL  (  243): loaded /system/lib/egl/libGLESv2_adreno200.so
I/SurfaceFlinger(  243): EGL informations:
I/SurfaceFlinger(  243): # of configs : 35
I/SurfaceFlinger(  243): vendor    : Android
I/SurfaceFlinger(  243): version   : 1.4 Android META-EGL
I/SurfaceFlinger(  243): extensions: EGL_KHR_image EGL_KHR_image_base EGL_KHR_image_pixmap EGL_ANDROID_image_native_buffer EGL_ANDROID_swap_rectangle 
I/SurfaceFlinger(  243): Client API: OpenGL ES
I/SurfaceFlinger(  243): EGLSurface: 8-8-8-8, config=0x1f
I/SurfaceFlinger(  243): OpenGL informations:
I/SurfaceFlinger(  243): vendor    : Android
I/SurfaceFlinger(  243): renderer  : Android PixelFlinger 1.4
I/SurfaceFlinger(  243): version   : OpenGL ES-CM 1.0
I/SurfaceFlinger(  243): extensions: GL_OES_byte_coordinates GL_OES_fixed_point GL_OES_single_precision GL_OES_read_format GL_OES_compressed_paletted_texture GL_OES_draw_texture GL_OES_matrix_get GL_OES_query_matrix GL_OES_EGL_image GL_OES_compressed_ETC1_RGB8_texture GL_ARB_texture_compression GL_ARB_texture_non_power_of_two GL_ANDROID_user_clip_plane GL_ANDROID_vertex_buffer_object GL_ANDROID_generate_mipmap 
I/SurfaceFlinger(  243): GL_MAX_TEXTURE_SIZE = 4096
I/SurfaceFlinger(  243): GL_MAX_VIEWPORT_DIMS = 4096
I/SurfaceFlinger(  243): flags = 000c0000
I/SurfaceFlinger(  243): disable rotate animation
D/msm8660.gralloc(  243): SurfaceFlinger total size is 67108864
I/SurfaceFlinger(  243): LayerAnimationFactory::init: 540 x 960
D/SensorService(  243): nuSensorService starting...
D/Sensors (  243): Opening sensors...
E/Sensors (  243): Sensors sensors_poll_context_t++
W/zipro   (  273): Unable to open zip '/system/etc/customer/bootanimation.zip': No such file or directory
D/HtcBootAnimation(  273): Get cid:HTC__001
D/HtcBootAnimation(  273): filepath:/system/customize/CID/HTC__001.xml
D/HtcBootAnimation(  273): Load /system/customize/CID/HTC__001.xml 
D/HtcBootAnimation(  273): Using OpenGL
E/HtcBootAnimation(  273): Could not find width. 
E/HtcBootAnimation(  273): Could not find height. 
E/HtcBootAnimation(  273): Could not find framerate. 
E/HtcBootAnimation(  273): Could not find part1. 
E/HtcBootAnimation(  273): Could not find part2. 
E/HtcBootAnimation(  273): Could not find part3. 
I/HtcBootAnimation(  273): checkAudioFromDb, getprop ro.phone.function=1
I/HtcBootAnimation(  273): checkAudioFromDb, name = mode_ringer or name = volume_ring
I/HtcBootAnimation(  273): sqlcallback, getprop ro.phone.function=1
I/HtcBootAnimation(  273): sqlcallback, support phone function
I/HtcBootAnimation(  273): sqlcallback, getprop ro.phone.function=1
I/HtcBootAnimation(  273): sqlcallback, support phone function
D/HtcBootAnimation(  273): silent reboot = 0
D/libEGL  (  273): loaded /system/lib/egl/libGLES_android.so
D/libEGL  (  273): loaded /system/lib/egl/libEGL_adreno200.so
D/libEGL  (  273): loaded /system/lib/egl/libGLESv1_CM_adreno200.so
D/libEGL  (  273): loaded /system/lib/egl/libGLESv2_adreno200.so
E/Adreno200-ES20(  273): rb verson is SBA #24
I/AudioSystem(  273): getting audio flinger
I/AudioSystem(  273): returning new audio session id
D/IAudioFlinger(  273): newAudioSessionId In
D/AudioFlinger(  130): nextUniqueId, current 2
D/IAudioFlinger(  273): newAudioSessionId Out, id = 2
V/ExtendedExtractor(  130): Failed to open MM_PARSER_LIB, dlerror = Cannot load library: load_library[1105]: Library 'libmmparser.so' not found 
V/ExtendedExtractor(  130): Failed to open MM_PARSER_LITE_LIB, dlerror = Cannot load library: load_library[1105]: Library 'libmmparser_lite.so' not found 
I/StagefrightPlayer(  130): setDataSource('/system/customize/resource/android_audio.mp3')
I/HtcBootAnimation(  273): readyToRun, getprop ro.phone.function=1
I/HtcBootAnimation(  273): readyToRun, setAudioStreamType(AudioSystem::RING)
D/Sensors (  243): Creating Proximity Sensor...
D/Sensors (  243): Creating Proximity Sensor..., mEnabled = 0
E/Sensors (  243): could not open the accel irq device node
D/Sensors (  243): MPLSensor falling back to timerirq for accel data
I/MPL-mlsl(  243): MLSLSerialOpen: /dev/mpu
I/        (  243): mpu3050_suspend: suspending sensors to 0000
I/        (  243): mpu3050_suspend: Will resume next to 03ff
I/MPL-storeload(  243): MLLoadCalibration_HTC_MFG ++
E/MPL-mlsl(  243): Cannot open file "/data/misc/mpumfg.bin" for read
I/MPL-storeload(  243): MLLoadCalibration_HTC_MFG, Could not read the User calibration,file not exist: result 14
I/MPL-storeload(  243): MLLoadCalibration_HTC_MFG, Try to read the HTC MFG calibration data from flash
I/MPL-mlsl(  243): MLSLReadMfgCal: ++
I/MPL-mlsl(  243): cal[0]: 0x0
I/MPL-mlsl(  243): cal[1]: 0x0
I/MPL-mlsl(  243): cal[2]: 0x0
I/MPL-mlsl(  243): cal[3]: 0x24
I/MPL-mlsl(  243): cal[4]: 0x0
I/MPL-mlsl(  243): cal[5]: 0x5
I/MPL-mlsl(  243): cal[6]: 0xc8
I/MPL-mlsl(  243): cal[7]: 0x46
I/MPL-mlsl(  243): cal[8]: 0xff
I/MPL-mlsl(  243): cal[9]: 0xfa
I/MPL-mlsl(  243): cal[10]: 0xb6
I/MPL-mlsl(  243): cal[11]: 0x10
I/MPL-mlsl(  243): cal[12]: 0x0
I/MPL-mlsl(  243): cal[13]: 0x5
I/MPL-mlsl(  243): cal[14]: 0xb2
I/MPL-mlsl(  243): cal[15]: 0xfc
I/MPL-mlsl(  243): cal[16]: 0x0
I/MPL-mlsl(  243): cal[17]: 0x1
I/MPL-mlsl(  243): cal[18]: 0x5a
I/MPL-mlsl(  243): cal[19]: 0x44
I/MPL-mlsl(  243): cal[20]: 0x0
I/MPL-mlsl(  243): cal[21]: 0x0
I/MPL-mlsl(  243): cal[22]: 0x0
I/MPL-mlsl(  243): cal[23]: 0x6c
I/MPL-mlsl(  243): cal[24]: 0xff
I/MPL-mlsl(  243): cal[25]: 0xff
I/MPL-mlsl(  243): cal[26]: 0xf2
I/MPL-mlsl(  243): cal[27]: 0xdc
I/MPL-mlsl(  243): cal[28]: 0xff
I/MPL-mlsl(  243): cal[29]: 0xff
I/MPL-mlsl(  243): cal[30]: 0xfe
I/MPL-mlsl(  243): cal[31]: 0xac
I/MPL-mlsl(  243): cal[32]: 0xef
I/MPL-mlsl(  243): cal[33]: 0x6e
I/MPL-mlsl(  243): cal[34]: 0xe6
I/MPL-mlsl(  243): cal[35]: 0xe4
E/MPL-mlsl(  243): Cannot open file "/data/misc/cal.bin" for read
I/MPL-storeload(  243): MLLoadCalibration_HTC_MFG, Calibration data not loaded error 14
I/MPL-storeload(  243): MLLoadCalibration ++
E/MPL-mlsl(  243): Cannot open file "/data/misc/mpuuser.bin" for read
E/MPL-storeload(  243): MLLoadCalibration, Could not read the User calibration,file not exist
E/Sensors (  243): could not open MPL calibration file
D/Sensors (  243): handle : 0 en: 0, v07-Correct timerirq initial delay setting
D/Sensors (  243): handle : 1 en: 0, v07-Correct timerirq initial delay setting
D/Sensors (  243): handle : 2 en: 0, v07-Correct timerirq initial delay setting
D/Sensors (  243): handle : 3 en: 0, v07-Correct timerirq initial delay setting
D/Sensors (  243): handle : 4 en: 0, v07-Correct timerirq initial delay setting
D/Sensors (  243): handle : 5 en: 0, v07-Correct timerirq initial delay setting
D/Sensors (  243): handle : 6 en: 0, v07-Correct timerirq initial delay setting
D/Sensors (  243): Enabling Proximity Sensor..., mEnabled = 1, new state = 0
D/Sensors (  243): Enabling Proximity Sensor..., mEnabled = 0
I/SensorService(  243): MPL rotation vector
I/SensorService(  243): MPL linear accel
I/SensorService(  243): MPL gravity
I/SensorService(  243): MPL Gyro
I/SensorService(  243): MPL accel
I/SensorService(  243): MPL magnetic field
I/SensorService(  243): MPL Orientation (android deprecated format)
I/SensorService(  243): CM3602 Proximity sensor
I/SensorService(  243): CM3602 Light sensor
I/sysproc (  243): System server: starting Android runtime.
I/sysproc (  243): System server: starting Android services.
I/sysproc (  243): System server: entering thread pool.
D/SensorService(  243): nuSensorService thread starting...
I/SystemServer(  243): Entered the Android system server!
I/SystemServer(  243): Entropy Service
I/OMXCodec(  130): [Stagefright] use software codec=MP3Decoder 
I/HtcBootAnimation(  273): loadVolume, getprop ro.phone.function=1
D/HtcBootAnimation(  273): movie
D/HtcBootAnimation(  273): Parse the description file
I/SystemServer(  243): Power Manager
I/SystemServer(  243): Activity Manager
D/HtcBootAnimation(  273): play animation 0!
